
CCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/TiUITabGroupProxy.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITabGroupProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s342092077.851783
e342092078.244076
r1
xCompileC
xbuild/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/TiUITabGroupProxy.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITabGroupProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITabGroupProxy.m363fda2de963b441^287c3e2ee963b441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITabGroupProxy.m0000000000000000^2370"CompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/TiUITabGroupProxy.o" Classes/TiUITabGroupProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-generated-files.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-own-target-headers.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-project-headers.hmap" -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources/armv7" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources" -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ACC 2011_Prefix-bwyywljeatxcfycjwpyzlaqtibxe/ACC 2011_Prefix.pch" -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITabGroupProxy.m -o "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/TiUITabGroupProxy.o"

CCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/TiUITabProxy.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITabProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s342092077.319733
e342092077.850401
r1
xCompileC
xbuild/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/TiUITabProxy.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITabProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITabProxy.ma20b522de963b441^42b1d92de963b441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITabProxy.m0000000000000000^2350"CompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/TiUITabProxy.o" Classes/TiUITabProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-generated-files.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-own-target-headers.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-project-headers.hmap" -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources/armv7" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources" -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ACC 2011_Prefix-bwyywljeatxcfycjwpyzlaqtibxe/ACC 2011_Prefix.pch" -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITabProxy.m -o "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/TiUITabProxy.o"

CCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/TiUITabbedBarProxy.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITabbedBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s342092078.245401
e342092078.486151
r1
xCompileC
xbuild/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/TiUITabbedBarProxy.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITabbedBarProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITabbedBarProxy.m68083f2ee963b441^6b7e7c2ee963b441^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITabbedBarProxy.m0000000000000000^2374"CompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/TiUITabbedBarProxy.o" Classes/TiUITabbedBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-generated-files.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-own-target-headers.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-project-headers.hmap" -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources/armv7" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources" -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ACC 2011_Prefix-bwyywljeatxcfycjwpyzlaqtibxe/ACC 2011_Prefix.pch" -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITabbedBarProxy.m -o "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/TiUITabbedBarProxy.o"

CCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/TiUITableView.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s342092077.681255
e342092079.213962
r1
xCompileC
xbuild/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/TiUITableView.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableView.m:11:
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableView.h:30: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableView.h:30: warning: assign attribute (default) not appropriate for non-gc object property 'proxy'
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableView.m: In function '-[TiUITableView dispatchAction:]':
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableView.m:513: warning: 'TiUITableView' may not respond to '-sectionForIndex:'
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableView.m:513: warning: (Messages without a matching method signature
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableView.m:513: warning: will be assumed to return 'id' and accept
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableView.m:513: warning: '...' as arguments.)
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableView.mee98ae2de963b441^faf2362fe963b441^-1101"In file included from /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableView.m:11:/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableView.h:30: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableView.h:30: warning: assign attribute (default) not appropriate for non-gc object property 'proxy'/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableView.m: In function '-[TiUITableView dispatchAction:]':/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableView.m:513: warning: 'TiUITableView' may not respond to '-sectionForIndex:'/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableView.m:513: warning: (Messages without a matching method signature/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableView.m:513: warning: will be assumed to return 'id' and accept/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableView.m:513: warning: '...' as arguments.)4(21%IDEActivityLogMessage2@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed-342092077#104#169#2(36%IDEActivityLogHeaderInclusionMessage3@99"In file included from /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableView.m-342092077#18446744073709551615#0#-0#-23%DVTTextDocumentLocation4@93"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableView.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@158"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableView.h-342092077#18446744073709551615#0#-0#-4@93"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#---1#-4@93"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#15"GCC 4.2 Warning--2@77"Assign attribute (default) not appropriate for non-gc object property 'proxy'-342092077#273#169#2(3@99"In file included from /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableView.m-342092077#18446744073709551615#0#-0#-4@93"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableView.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@158"Assign attribute (default) not appropriate for non-gc object property 'proxy' in /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableView.h-342092077#18446744073709551615#0#-0#-4@93"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#---1#-4@93"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#15"GCC 4.2 Warning--2@54"'TiUITableView' may not respond to '-sectionForIndex:'-342092078#569#147#-1#-4@93"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableView.m0000000000000000^512#18446744073709551615#512#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)-342092078#716#138#-0#-4@93"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableView.m0000000000000000^512#18446744073709551615#512#18446744073709551615#18446744073709551615#0#14"GCC 4.2 Notice--0#0#0#-19%DVTDocumentLocation5@93"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableView.m0000000000000000^2354"CompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/TiUITableView.o" Classes/TiUITableView.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-generated-files.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-own-target-headers.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-project-headers.hmap" -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources/armv7" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources" -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ACC 2011_Prefix-bwyywljeatxcfycjwpyzlaqtibxe/ACC 2011_Prefix.pch" -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableView.m -o "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/TiUITableView.o"

CCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/TiUITableViewAction.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableViewAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s342092071.851750
e342092072.117961
r1
xCompileC
xbuild/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/TiUITableViewAction.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableViewAction.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableViewAction.m8544da27e963b441^54fd1e28e963b441^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableViewAction.m0000000000000000^2378"CompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/TiUITableViewAction.o" Classes/TiUITableViewAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-generated-files.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-own-target-headers.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-project-headers.hmap" -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources/armv7" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources" -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ACC 2011_Prefix-bwyywljeatxcfycjwpyzlaqtibxe/ACC 2011_Prefix.pch" -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableViewAction.m -o "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/TiUITableViewAction.o"

CCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/TiUITableViewCellSelectionStyleProxy.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s342092088.757521
e342092088.858719
r1
xCompileC
xbuild/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/TiUITableViewCellSelectionStyleProxy.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m7c2bc238e963b441^a6d2db38e963b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m0000000000000000^2446"CompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/TiUITableViewCellSelectionStyleProxy.o" Classes/TiUITableViewCellSelectionStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-generated-files.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-own-target-headers.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-project-headers.hmap" -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources/armv7" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources" -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ACC 2011_Prefix-bwyywljeatxcfycjwpyzlaqtibxe/ACC 2011_Prefix.pch" -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m -o "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/TiUITableViewCellSelectionStyleProxy.o"

CCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/TiUITableViewProxy.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s342092077.486741
e342092078.131518
r1
xCompileC
xbuild/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/TiUITableViewProxy.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableViewProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableViewProxy.m:16:
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableView.h:30: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
