
CProcessInfoPlistFile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/CascadeXmas.app/Info.plist Info.plist
s343052994.713079
e343052994.717990
r1
xProcessInfoPlistFile
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/CascadeXmas.app/Info.plist
xInfo.plist
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Process Info.plistfca8b6c29272b441^ddcdb7c29272b441^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Info.plist0000000000000000^706"ProcessInfoPlistFile build/Debug-iphoneos/CascadeXmas.app/Info.plist Info.plist    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Info.plist -genpkginfo /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/CascadeXmas.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/CascadeXmas.app/ResourceRules.plist -o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/CascadeXmas.app/Info.plist

CProcessPCH /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CascadeXmas_Prefix-acstvlhwiwknheekvvefmskeezvz/CascadeXmas_Prefix.pch.gch CascadeXmas_Prefix.pch normal armv6 c com.apple.compilers.gcc.4_2
s343053004.781571
e343053004.881224
r1
xProcessPCH
x/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CascadeXmas_Prefix-acstvlhwiwknheekvvefmskeezvz/CascadeXmas_Prefix.pch.gch
xCascadeXmas_Prefix.pch
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/alanleard/TiApps/CascadeChristmas/build/iphone/CascadeXmas_Prefix.pch:15:
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h:76:48: warning: ISO C99 requires whitespace after the macro name
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h:76:1: warning: "USE_TI_PLATFORMDISPLAYCAPSPLATFORMWIDTH" redefined
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h:49:1: warning: this is the location of the previous definition
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h:77:48: warning: ISO C99 requires whitespace after the macro name
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h:77:1: warning: "USE_TI_PLATFORMDISPLAYCAPSPLATFORMWIDTH" redefined
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h:76:1: warning: this is the location of the previous definition
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h:78:48: warning: ISO C99 requires whitespace after the macro name
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h:78:1: warning: "USE_TI_PLATFORMDISPLAYCAPSPLATFORMWIDTH" redefined
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h:77:1: warning: this is the location of the previous definition
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h:79:48: warning: ISO C99 requires whitespace after the macro name
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h:79:1: warning: "USE_TI_PLATFORMDISPLAYCAPSPLATFORMWIDTH" redefined
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h:78:1: warning: this is the location of the previous definition
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection33"Precompile CascadeXmas_Prefix.pchb33fc8cc9272b441^0ce7e6cc9272b441^-1747"In file included from /Users/alanleard/TiApps/CascadeChristmas/build/iphone/CascadeXmas_Prefix.pch:15:/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h:76:48: warning: ISO C99 requires whitespace after the macro name/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h:76:1: warning: "USE_TI_PLATFORMDISPLAYCAPSPLATFORMWIDTH" redefined/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h:49:1: warning: this is the location of the previous definition/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h:77:48: warning: ISO C99 requires whitespace after the macro name/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h:77:1: warning: "USE_TI_PLATFORMDISPLAYCAPSPLATFORMWIDTH" redefined/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h:76:1: warning: this is the location of the previous definition/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h:78:48: warning: ISO C99 requires whitespace after the macro name/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h:78:1: warning: "USE_TI_PLATFORMDISPLAYCAPSPLATFORMWIDTH" redefined/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h:77:1: warning: this is the location of the previous definition/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h:79:48: warning: ISO C99 requires whitespace after the macro name/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h:79:1: warning: "USE_TI_PLATFORMDISPLAYCAPSPLATFORMWIDTH" redefined/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h:78:1: warning: this is the location of the previous definition12(21%IDEActivityLogMessage2@48"ISO C99 requires whitespace after the macro name-343053004#103#137#2(36%IDEActivityLogHeaderInclusionMessage3@98"In file included from /Users/alanleard/TiApps/CascadeChristmas/build/iphone/CascadeXmas_Prefix.pch-343053004#18446744073709551615#0#-0#-23%DVTTextDocumentLocation4@92"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/CascadeXmas_Prefix.pch0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@123"ISO C99 requires whitespace after the macro name in /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h-343053004#18446744073709551615#0#-0#-4@87"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h0000000000000000^75#18446744073709551615#75#18446744073709551615#18446744073709551615#0#---1#-4@87"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h0000000000000000^75#18446744073709551615#75#18446744073709551615#18446744073709551615#0#15"GCC 4.2 Warning--2@51""USE_TI_PLATFORMDISPLAYCAPSPLATFORMWIDTH" redefined-343053004#240#139#2(3@98"In file included from /Users/alanleard/TiApps/CascadeChristmas/build/iphone/CascadeXmas_Prefix.pch-343053004#18446744073709551615#0#-0#-4@92"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/CascadeXmas_Prefix.pch0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@126""USE_TI_PLATFORMDISPLAYCAPSPLATFORMWIDTH" redefined in /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h-343053004#18446744073709551615#0#-0#-4@87"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h0000000000000000^75#18446744073709551615#75#18446744073709551615#18446744073709551615#0#---1#-4@87"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h0000000000000000^75#18446744073709551615#75#18446744073709551615#18446744073709551615#0#13""*" redefined--2@47"This is the location of the previous definition-343053004#379#135#2(3@98"In file included from /Users/alanleard/TiApps/CascadeChristmas/build/iphone/CascadeXmas_Prefix.pch-343053004#18446744073709551615#0#-0#-4@92"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/CascadeXmas_Prefix.pch0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@122"This is the location of the previous definition in /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h-343053004#18446744073709551615#0#-0#-4@87"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h0000000000000000^48#18446744073709551615#48#18446744073709551615#18446744073709551615#0#---1#-4@87"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h0000000000000000^48#18446744073709551615#48#18446744073709551615#18446744073709551615#0#47"This is the location of the previous definition--2@48"ISO C99 requires whitespace after the macro name-343053004#514#137#2(3@98"In file included from /Users/alanleard/TiApps/CascadeChristmas/build/iphone/CascadeXmas_Prefix.pch-343053004#18446744073709551615#0#-0#-4@92"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/CascadeXmas_Prefix.pch0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@123"ISO C99 requires whitespace after the macro name in /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h-343053004#18446744073709551615#0#-0#-4@87"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h0000000000000000^76#18446744073709551615#76#18446744073709551615#18446744073709551615#0#---1#-4@87"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h0000000000000000^76#18446744073709551615#76#18446744073709551615#18446744073709551615#0#15"GCC 4.2 Warning--2@51""USE_TI_PLATFORMDISPLAYCAPSPLATFORMWIDTH" redefined-343053004#651#139#2(3@98"In file included from /Users/alanleard/TiApps/CascadeChristmas/build/iphone/CascadeXmas_Prefix.pch-343053004#18446744073709551615#0#-0#-4@92"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/CascadeXmas_Prefix.pch0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@126""USE_TI_PLATFORMDISPLAYCAPSPLATFORMWIDTH" redefined in /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h-343053004#18446744073709551615#0#-0#-4@87"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h0000000000000000^76#18446744073709551615#76#18446744073709551615#18446744073709551615#0#---1#-4@87"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h0000000000000000^76#18446744073709551615#76#18446744073709551615#18446744073709551615#0#13""*" redefined--2@47"This is the location of the previous definition-343053004#790#135#2(3@98"In file included from /Users/alanleard/TiApps/CascadeChristmas/build/iphone/CascadeXmas_Prefix.pch-343053004#18446744073709551615#0#-0#-4@92"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/CascadeXmas_Prefix.pch0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@122"This is the location of the previous definition in /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h-343053004#18446744073709551615#0#-0#-4@87"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h0000000000000000^75#18446744073709551615#75#18446744073709551615#18446744073709551615#0#---1#-4@87"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h0000000000000000^75#18446744073709551615#75#18446744073709551615#18446744073709551615#0#47"This is the location of the previous definition--2@48"ISO C99 requires whitespace after the macro name-343053004#925#137#2(3@98"In file included from /Users/alanleard/TiApps/CascadeChristmas/build/iphone/CascadeXmas_Prefix.pch-343053004#18446744073709551615#0#-0#-4@92"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/CascadeXmas_Prefix.pch0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@123"ISO C99 requires whitespace after the macro name in /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h-343053004#18446744073709551615#0#-0#-4@87"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h0000000000000000^77#18446744073709551615#77#18446744073709551615#18446744073709551615#0#---1#-4@87"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h0000000000000000^77#18446744073709551615#77#18446744073709551615#18446744073709551615#0#15"GCC 4.2 Warning--2@51""USE_TI_PLATFORMDISPLAYCAPSPLATFORMWIDTH" redefined-343053004#1062#139#2(3@98"In file included from /Users/alanleard/TiApps/CascadeChristmas/build/iphone/CascadeXmas_Prefix.pch-343053004#18446744073709551615#0#-0#-4@92"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/CascadeXmas_Prefix.pch0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@126""USE_TI_PLATFORMDISPLAYCAPSPLATFORMWIDTH" redefined in /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h-343053004#18446744073709551615#0#-0#-4@87"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h0000000000000000^77#18446744073709551615#77#18446744073709551615#18446744073709551615#0#---1#-4@87"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h0000000000000000^77#18446744073709551615#77#18446744073709551615#18446744073709551615#0#13""*" redefined--2@47"This is the location of the previous definition-343053004#1201#135#2(3@98"In file included from /Users/alanleard/TiApps/CascadeChristmas/build/iphone/CascadeXmas_Prefix.pch-343053004#18446744073709551615#0#-0#-4@92"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/CascadeXmas_Prefix.pch0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@122"This is the location of the previous definition in /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h-343053004#18446744073709551615#0#-0#-4@87"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h0000000000000000^76#18446744073709551615#76#18446744073709551615#18446744073709551615#0#---1#-4@87"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h0000000000000000^76#18446744073709551615#76#18446744073709551615#18446744073709551615#0#47"This is the location of the previous definition--2@48"ISO C99 requires whitespace after the macro name-343053004#1336#137#2(3@98"In file included from /Users/alanleard/TiApps/CascadeChristmas/build/iphone/CascadeXmas_Prefix.pch-343053004#18446744073709551615#0#-0#-4@92"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/CascadeXmas_Prefix.pch0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@123"ISO C99 requires whitespace after the macro name in /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h-343053004#18446744073709551615#0#-0#-4@87"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h0000000000000000^78#18446744073709551615#78#18446744073709551615#18446744073709551615#0#---1#-4@87"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h0000000000000000^78#18446744073709551615#78#18446744073709551615#18446744073709551615#0#15"GCC 4.2 Warning--2@51""USE_TI_PLATFORMDISPLAYCAPSPLATFORMWIDTH" redefined-343053004#1473#139#2(3@98"In file included from /Users/alanleard/TiApps/CascadeChristmas/build/iphone/CascadeXmas_Prefix.pch-343053004#18446744073709551615#0#-0#-4@92"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/CascadeXmas_Prefix.pch0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@126""USE_TI_PLATFORMDISPLAYCAPSPLATFORMWIDTH" redefined in /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h-343053004#18446744073709551615#0#-0#-4@87"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h0000000000000000^78#18446744073709551615#78#18446744073709551615#18446744073709551615#0#---1#-4@87"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h0000000000000000^78#18446744073709551615#78#18446744073709551615#18446744073709551615#0#13""*" redefined--2@47"This is the location of the previous definition-343053004#1612#135#2(3@98"In file included from /Users/alanleard/TiApps/CascadeChristmas/build/iphone/CascadeXmas_Prefix.pch-343053004#18446744073709551615#0#-0#-4@92"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/CascadeXmas_Prefix.pch0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@122"This is the location of the previous definition in /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h-343053004#18446744073709551615#0#-0#-4@87"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h0000000000000000^77#18446744073709551615#77#18446744073709551615#18446744073709551615#0#---1#-4@87"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h0000000000000000^77#18446744073709551615#77#18446744073709551615#18446744073709551615#0#47"This is the location of the previous definition--0#0#0#-19%DVTDocumentLocation5@92"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/CascadeXmas_Prefix.pch0000000000000000^2295"ProcessPCH /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CascadeXmas_Prefix-acstvlhwiwknheekvvefmskeezvz/CascadeXmas_Prefix.pch.gch CascadeXmas_Prefix.pch normal armv6 c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c-header -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-generated-files.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-own-target-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-all-target-headers.hmap -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-project-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/DerivedSources/armv6 -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/DerivedSources -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/CascadeXmas_Prefix.pch -o /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CascadeXmas_Prefix-acstvlhwiwknheekvvefmskeezvz/CascadeXmas_Prefix.pch.gch

CProcessPCH /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CascadeXmas_Prefix-bcdbywbvwzevumflcrmrdtgrbgos/CascadeXmas_Prefix.pch.gch CascadeXmas_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
s343053004.683805
e343053006.224804
r1
xProcessPCH
x/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CascadeXmas_Prefix-bcdbywbvwzevumflcrmrdtgrbgos/CascadeXmas_Prefix.pch.gch
xCascadeXmas_Prefix.pch
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/alanleard/TiApps/CascadeChristmas/build/iphone/CascadeXmas_Prefix.pch:15:
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h:76:48: warning: ISO C99 requires whitespace after the macro name
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h:76:1: warning: "USE_TI_PLATFORMDISPLAYCAPSPLATFORMWIDTH" redefined
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h:49:1: warning: this is the location of the previous definition
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h:77:48: warning: ISO C99 requires whitespace after the macro name
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h:77:1: warning: "USE_TI_PLATFORMDISPLAYCAPSPLATFORMWIDTH" redefined
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h:76:1: warning: this is the location of the previous definition
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h:78:48: warning: ISO C99 requires whitespace after the macro name
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h:78:1: warning: "USE_TI_PLATFORMDISPLAYCAPSPLATFORMWIDTH" redefined
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h:77:1: warning: this is the location of the previous definition
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h:79:48: warning: ISO C99 requires whitespace after the macro name
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h:79:1: warning: "USE_TI_PLATFORMDISPLAYCAPSPLATFORMWIDTH" redefined
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/defines.h:78:1: warning: this is the location of the previous definition
